entry	pronunciation	gloss_A	gloss_B	grammatical-info	definition	example	example_analysis1	example_anaysis2
a	a	ASSOC	ASSOC	Associativo		mwana wa Fátima	criança de Fátima	child of Fatima
adia		canoa	dugout canoe	Nome				
adidi	a.di.di	bom	good	Adjectivo		akazi adidi	boas mulheres	
adu		pulga	flea	Nome				
aka		ano	year	Nome				
aka	a.ka	este	this	Demonstrativo1				
akudya		comida	food	Nome				
akudza		estrangeira	foreigner	Nome				
akugawika		dividivel	dividable	Nome				
akutoma		premeiro	first	Nome				
ala		pedra	stone	Nome				
ala		dedo	finger	Nome				
amacadu		machado	axe	Nome				
ambo		lei	law	Nome				
ambuk		atravessar	cross	Verbo		Ng'ona yaambuka.	O crocodilo atravessou (rio).	The crocodile crossed (the river).
amyali		rapariga	girl	Nome				
ana		criança	child	Nome		Yana ana ana.	Yana tem crianças.	Yana has children.
ana-cinthu		dono	owner	Nome		mwana-cinthu nyumba	dono de casa	
ana-mobvi		adjunto	adjunct	Nome				
anakati		mensageiro	messenger	Nome				
anambwa		cão	dog	Nome				
ande		sim	yes	Advérbio				
ani		quem?	who?	Interrogativo				
anji		que?	what?	Interrogativo				
apa		este	this	Demonstrativo1				
api		o que	what	Interrogativo				
aso		tronco	trunk	Nome				
atikiti		bilhete	ticket	Nome				
authambi		mentirosos	liar	Nome				
awa		este	this	Demonstrativo1				
b		roubar	steal	Verbo		Mbava aba.	O ladrão roubou.	
baala		gazela	gazell	Nome				
baba		pai	father	Nome				
babvu		costela	rib	Nome				
badza		cobra tipo	snake type	Nome				
badzo		machadinha	hatchet	Nome				
bal		dar à luz	give birth	Verbo				
balalik		fugir	flee	Verbo				
balame		passaro	bird	Nome				
balangaz		consolar	console	Verbo				
bale		irmão	brother	Nome				
bali		natureza activo	nature active	Nome				
balik		ser bonito	be beautiful	Verbo		Iye abalika	ela é bonito	
balis		partejar	midwiving	Verbo				
baliw		nascer-se	be born	Verbo				
balwi		natureza passivo	nature passive	Nome				
bambaya		batata doce	sweet potato	Nome		mabambaya mikulu	batata doce grande	
bandazi		empregado	servant	Nome				
bande		flor	flower	Nome				
banja		casamento	marriage	Nome				
banku		banco	stool	Nome				
bara		mar	sea	Nome				
basa		trabalho	work	Nome				
basi		sómente	only	Advérbio		Ndisalonga ciSena basi.	Falo somente Sena.	
batha		pato	duck	Nome				
baulu		caixão	coffin	Nome				
bemberuwa		borboleta	butterfly	Nome				
benga		buraco	hole	Nome				
ber		robar alguem	rob someone	Verbo				
bere		mama	breast	Nome				
beser		amanhecer	wake up early	Verbo		Iye abesera kugombe	Ele amadrugou para rio	He woke up early to go to the river.
beu		semente	seed	Nome				
bhande		cinto	belt	Nome				
bhonzo		osso de perna	leg bone	Nome				
bibvu		inveja	jealousy	Nome				
bichu		escravo	slave	Nome				
bidz		mergulhar	submerge	Verbo				
bidzi		zebra	zebra	Nome				
bimbi		onda	wave	Nome				
binzi		chacal	jackal	Nome				
bira		ovelho	sheep	Nome				
biri		glória	glory	Nome				
bisal		esconder-se	hide	Verbo		pinthu pya kubisala	coisas escondidos	
bisobiso		segredo	secret	Nome				
biti		lontra	otter	Nome				
bobo		cobra tipo	snake type	Nome				
bodzi		um	one	Numeral		nkazi m'bodzi	esposa uma	one wife
bodzi-bodzi		o mesmo	the very	Adjectivo		Awene abodzi-bodzi ndio adalonga.	Eles mesmos foram falar. (São eles mesmo que falaram.)	
bokho		cabrito	goat	Nome				
bokosi		caixa	box	Nome				
boliboli		cego	blind	Nome				
bondia		bom dia	good morning					
bondo		joelho	knee	Nome				
bongwe		babuíno	baboon	Nome				
bonzo		nome	name	Nome				
boo		fundu do mar	ocean bottom	Nome				
botari		boa tarde	good afternoon					
bote		barco	boat	Nome				
bu		mosquito	mosquito	Nome		imbu maningi	muito mosquitos	
bua		eira	threshing floor	Nome				
bubu bubu		gaguez	stammering	Nome				
bukhu		livro	book	Nome				
bulangeti		manta	cover	Nome				
buluk		sair	leave	Verbo		Mpunga wabuluka maningi.	The rice produced a lot.	O arroz produziu muito.
bulukir		aparecer	appear	Verbo		ya kumabulukira dzuwa		east (lit the place of the sunrise) ma- = lugar
bulumund		rebolando	roll in	Verbo				
bulus		tirar fora	throw out	Verbo				
bulusir		tirar	remove	Verbo				
bumba		povo	people	Nome				
bume		orvalho	dew	Nome				
buru		burro	donkey	Nome				
buto		lugar	place	Nome				
buwa		pescador	fisherman	Nome				
buyantumbzi		consogros	in-laws	Nome				
buzi		cabrito	goat	Nome				
bv		ouvir	hear	Verbo		Ndisabva pisa.	Sinto quente.	I feel hot.
bval		vestir	wear	Verbo		Ndabvala capeu.	Usei chapeu.	
bvalir		vestir bem	dapper	Verbo				
bvek		percerber-se	understand	Verbo				
bvembe		melancia	watermelon	Nome				
bver		obedecer	obey	Verbo				
bveran		combinar	make agreement	Verbo		Ine ndisabverana na Antonyo.	Eu combina-se bem com António.	
bverano		harmonia	contract	Nome				
bves		escutar	listen	Verbo		Sidapibvesa tayu	Não percebi	
bvi		cabelo branco	white hair	Nome				
bvin		dançar	dance	Verbo				
bvini		dançarino	dancer	Nome				
bvumb		chover	rain	Verbo		Mulungu zulo abvumba	Ontem choveu	
bvumbe		rato de agua	water rat	Nome				
bvun		colher	harvest	Verbo		Abvuna mphuga.	Eles colheram arroz.	They harvested rice.
bvungaz		misturar	mix together	Verbo				
bvuni		pacificador	peacemaker	Nome				
bvunz		perguntar	ask to	Verbo		Ndoko kabvunze Antonyo mangwana abwere kuno.	Vai pedir António para amanha vir cá.	
bvunzir		namorar	love	Verbo				
bvuu		hipopotomo	hippopotomus	Nome				
bwazi		linha	cord	Nome				
bwek		confessar	confess	Verbo		Bweka kudawa kwako.	Confessa os teus pecados.	
bwek		falar	careless talk	Verbo				
bwer		vir	come	Verbo		Bwera pano.		
bwerer		regressar	return	Verbo				
bweres		trazer	bring	Verbo				
bwerezer		reagir	react	Verbo				
bwezer		devolver	give back	Verbo				
bzal		semear	sow seeds	Verbo				
bzere		esqueda	direita	Advérbio				
bzimb		inchar	swell	Verbo				
bzwal		semear	plant	Verbo				
bárigi		barco (tipo)	barge	Nome				
cabanga		cerveja	beer	Nome		cabanga wadzipa wadidi	cerveja forte boa	
cap		remar	row	Verbo				
ce		d'ele	his	Possessivo				
ceker		cortar	cut	Verbo				
cemer		chamar	call	Verbo				
cen		blanco	white	Verbo				
cenjedz		advirtir	notify	Verbo				
cenjer		esperto	sly	Verbo				
cep		é pouco	is little	Verbo				
cepes		diminuir	make smaller	Verbo				
cepesek		humilar-se	humble-oneself	Verbo				
cera		poço	a well	Nome				
cetum		relampejar	making lighning	Verbo				
cez		conversar	converse	Verbo				
chanje		ciúme	jealousy	Nome				
checa		areia	sand	Nome				
chek		plantar	plant	Verbo				
cheker		transplantar	transplant	Verbo				
chereng		ser pobre	be poor	Verbo				
cherengi		pobre	poor person	Nome				
chichi		raiz	root	Nome				
chikwa		suporte	support	Nome				
ching		vingar	take revenge	Verbo				
chinyuk		arrepender-se	repent	Verbo				
chiru		rato	rat	Nome				
chit		descer	descend	Verbo				
chith		descer	come down	Verbo				
chitichiti		alto noite	midnight	Nome				
choco		passaro tipo	cardinal bird	Nome				
chodol		tirar fruta	pick	Verbo				
chunyuk		arrepender-se	repent	Verbo				
cibese		manhã	morning	Nome				
cifupi		perto	close to	Advérbio				
cikairi		segunda	second	Numeral				
cikwa		celeiro	food store	Nome				
cimbalame		passarinho	small bird	Nome				
cimbiz		apressar	hurry	Verbo		Wacimbiza na kulonga.	Apressou na falar.	
cimbuzi		latrina	toilet	Nome				
cimbuzi		cabrito	kid goat	Nome				
cimwan		não conseguir	not able	Verbo				
cincino		agora	now	Advérbio				
cindu		palmeira	palm tree	Nome				
cing		cortar cabelho	cut hair	Verbo		ndacinga ndebvu	cortei barba	I cut (my) beard
cingidz		apressar	quick	Verbo				
cinj		trocar	change	Verbo				
cipo		nunca	never	Advérbio				
cira		cauda	tail	Nome				
cit		fazer	do	Verbo				
citi		criador	creator	Nome				
citik		aconteceu	happen	Verbo				
citiro		hábitos	habits	Nome				
citwi		criatura	creature	Nome				
combo		umbigo	navel	Nome				
coto		no fogo	in the fire	Nome				
cunguz		casar	marry	Verbo				
cunguzo		casamento	marriage	Nome				
cunguzw		ser casado	be married	Verbo				
cunu		cintura	waist	Nome				
dade		secagem	drying rack	Nome				
dado		utensílio	utensil	Nome				
dafuntu		o morto	the dead one	Nome				
dambo		quintal	yard	Advérbio				
dambo		quintal	yard	Nome		Kuna munthu kudambo.	Está alguem fora de casa.	
dani		inimigo	enemy	Nome				
daw		pecar	sin	Verbo				
dawa		milando	court case	Nome				
daya		parteira	midwife	Nome				
dembuk		atrazar	late	Verbo				
dhadho		pulmão	lung	Nome				
dhuzi		perto de	close to	Advérbio				
didi		bondade	goodness	Nome				
dikhir		esperar	wait	Verbo				
dikhwa		coqueiro	coconut tree	Nome				
dima		escuridão	darkness	Nome				
dimba		machamba	garden	Nome				
dimingu		domingo	Sunday	Nome				
dimonyo		demonio	demon	Nome				
ding		observar	observe	Verbo				
dingis		verificar	verify	Verbo				
dipa		lança	spear	Nome				
djamuk		azedo	sour	Verbo				
djanja		medida de mão	hand full	Nome		Ndipase mazandja mawiri ampunga.	Da-me duas maos de arroz.	
djanja		mão	hand	Nome				
djenje		cova	hole	Nome				
djiwa		rola	dove	Nome				
djodj		deixar cair	drop	Verbo				
dobe		massa	clay mud	Nome				
